type = fancymenu_layout
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a2b8c5d3-1575-4cb0-97e2-0baf1c3767db-1745360050097
  [executable_block:a2b8c5d3-1575-4cb0-97e2-0baf1c3767db-1745360050097][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = bc3ca88d-11d8-4fc4-8b5e-63213d77c8ab-1745360050097
  [loading_requirement_container_meta:bc3ca88d-11d8-4fc4-8b5e-63213d77c8ab-1745360050097] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 415394
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 235
  y = 74
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 690d7176-2ecd-4ca3-bbe3-6dc83b4815cd-1745360050097
  [loading_requirement_container_meta:690d7176-2ecd-4ca3-bbe3-6dc83b4815cd-1745360050097] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d591e173-63f7-4a78-ba75-813e93f489e2-1745360050097
  [executable_block:d591e173-63f7-4a78-ba75-813e93f489e2-1745360050097][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 989ec0bc-8b84-451a-a9a6-6073234e9e27-1745360050097
  [loading_requirement_container_meta:989ec0bc-8b84-451a-a9a6-6073234e9e27-1745360050097] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 571394
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 391
  y = 74
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dae40fb8-49cd-436c-a5a8-0a19afb33841-1745360050097
  [loading_requirement_container_meta:dae40fb8-49cd-436c-a5a8-0a19afb33841-1745360050097] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2c8ab23b-bd28-41a7-a53b-952b1113a3b8-1745360050097
  [executable_block:2c8ab23b-bd28-41a7-a53b-952b1113a3b8-1745360050097][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5e1ef902-2a03-4478-8703-d7caa406c629-1745360050097
  [loading_requirement_container_meta:5e1ef902-2a03-4478-8703-d7caa406c629-1745360050097] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 1
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -37
  y = -111
  width = 26
  height = 32
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cc19be4a-8c02-42b5-b9b4-4d921291e36e-1745360050097
  [loading_requirement_container_meta:cc19be4a-8c02-42b5-b9b4-4d921291e36e-1745360050097] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3beed371-8f5e-4e48-a6dd-c8bed554499f-1745360050097
  [executable_block:3beed371-8f5e-4e48-a6dd-c8bed554499f-1745360050097][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6ce83a41-d5a5-4a26-9907-bab3ddbb2cf9-1745360050097
  [loading_requirement_container_meta:6ce83a41-d5a5-4a26-9907-bab3ddbb2cf9-1745360050097] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 572421
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 392
  y = 101
  width = 10
  height = 11
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ade4fa89-9cb4-4c57-b9f2-3cae0de511ad-1745360050097
  [loading_requirement_container_meta:ade4fa89-9cb4-4c57-b9f2-3cae0de511ad-1745360050097] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

